-5.076729956188950382e+03,1.301407043811049789e+03,8.679544043811049050e+03
3.535363791701313403e+02,-3.741479651051446126e+03,9.702626104621775085e+03
5.021320577335279268e+03,-3.887675513817322553e+03,7.239436351883635325e+03
6.467795151222758250e+03,5.056748791472071389e+03,8.685910925771115217e+03
-3.641488621494968356e+03,4.395432859629896484e+03,5.707601103956674706e+03
-8.716608238443981463e+03,-2.268472395898955710e+03,5.039296072623881628e+03
-1.096687047594227352e+03,-5.121704235270778554e+03,8.252032988925280733e+03
2.964251428865955404e+03,-5.874745819741619925e+03,5.181997514482176484e+03
4.820154791247292451e+03,3.479107274041632081e+03,7.037900876863513076e+03
-3.305814684573728300e+03,4.801105639096163941e+03,6.042905351945779330e+03
-7.378916164293752445e+03,-8.607884246122619061e+02,6.375886426314363234e+03
-1.526095665219567081e+03,-5.481120955759653953e+03,7.821522650840192910e+03
5.337737850477325992e+03,-3.431267500993785234e+03,7.554382215633798296e+03
4.969250265591254902e+03,3.698194645522058636e+03,7.185894630747727206e+03
-2.202971380598937230e+03,5.973940840207418660e+03,7.144646935460821624e+03
-9.017247280467618111e+03,-2.429141534372134629e+03,4.735721636051551286e+03
2.620203299042025264e+02,-3.623026954221892083e+03,9.607804971875015326e+03
4.899384217758808518e+03,-3.799643127298309992e+03,7.114194908826333631e+03
4.463231213474115975e+03,3.262153599818911971e+03,6.678041904541641088e+03
-7.258117608374736847e+02,7.521078466382874467e+03,8.619972881133337069e+03
-4.994193958892516093e+03,1.663868957787254658e+03,8.756209460233962091e+03
-1.869249921573466054e+03,-5.684340035115272258e+03,7.473969223004656669e+03
4.846042347862356110e+03,-3.783027826610474676e+03,7.058287541537190918e+03
4.088560404282100535e+03,2.957439961211184709e+03,6.300805597956935344e+03
-2.937699704034731440e+03,5.379147693769904436e+03,6.405519440543389464e+03
-6.702400138363306723e+03,2.559216828453270409e+01,7.044706142834747880e+03
-2.537998113971754265e+03,-6.283158837545492133e+03,6.801923892677944423e+03
7.119763660169728610e+03,-1.439377124335033614e+03,9.328711715916138928e+03
5.982928265676447154e+03,4.921737212573600118e+03,8.191876321422858382e+03
-4.500890144834529565e+02,7.936687773289251709e+03,8.889832992166244367e+03
-4.945761505607553772e+03,1.852125466040800802e+03,8.797316232358454727e+03
-1.329949116024217346e+03,-5.005215174597439727e+03,8.005944347393436146e+03
7.301674312580682454e+03,-1.187571806923564509e+03,9.506593825095049397e+03
4.718579952865789892e+03,3.727283564763458344e+03,6.923499465380155925e+03
-9.665203616393276889e+02,7.490151091133892805e+03,8.369373101778324781e+03
-6.934203216787967904e+03,-6.646324890776298844e+01,6.804114860366198627e+03
-6.880269759176451316e+02,-4.293440038259017456e+03,8.643106826688166620e+03
5.744239935175290157e+03,-2.675153188097106977e+03,7.944399786877813312e+03
4.851269930151832341e+03,3.929826538281350167e+03,7.051429781854355497e+03
-1.571875366407273305e+03,6.954649082597797133e+03,7.759258436198536401e+03
-6.189497223521036176e+03,7.480471286872165138e+02,7.543330415490660016e+03
-3.786985616050476438e+03,-7.322594294063800589e+03,5.538657748412863839e+03
4.548675362669064270e+03,-3.800913376275284463e+03,6.743344776229117087e+03
4.074253764007213704e+03,3.222614756464780385e+03,6.268923177567266976e+03
